Field1,Title,Field2,Field3,Field4,ImgurUrl,PostImagesUrl
Bars,Essential Drizzled Chocolate Fudge Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/hc2/h5d/8797140090910.jpg,"The Drizzled Chocolate Fudge Crisp Bar will put a smile on your face and delight your senses. The sweetness of real, luscious cocoa and perfectly satisfying crunch will leave you feeling fantastic. Grab, go, and enjoy a blissful day.",,https://i.postimg.cc/vTXyk0DH/8797140090910.jpg
Bars,Essential Cranberry Honey Nut Granola Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h3e/hcc/8797140484126.jpg,"Take in every last flavor of this Cranberry Honey Nut Granola Bar and reach higher today. With tart cranberries and delicately sweet honey roasted peanuts, you'll get the perfect amount of flavor in every bite. Grab a bar and make today amazing.",,https://i.postimg.cc/022PD1H6/8797140484126.jpg
Bars,Essential Creamy Double Peanut Crisp Bar (Box),$21.45,https://www.optavia.com/webmedia/images/hab/hf4/8797140942878.jpg,"Give in to the goodness of our Creamy Double Peanut Butter Crisp Bar and satisfy your sweet and salty craving. With two layers of rich and creamy peanut butter nestled within a scrumptious cookie crisp. It's high in protein. full of essential vitamins and minerals, and made with natural sweeteners. Grab a bar and indulge in bliss.",,https://i.postimg.cc/FFxhYHG5/8797140942878.jpg
Bars,Essential Chocolate Mint Cookie Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/ha8/h7c/8797140156446.jpg,"Add some zing to your day with a refreshing Chocolate Mint Cookie Crisp Bar. Enjoy the exquisite flavor of real cocoa and the cool sweetness of mint anytime, anywhere. Take it with you wherever you're going and fuel up for the day's adventures.",,https://i.postimg.cc/3N37ts8c/8797140156446.jpg
Bars,Essential Frosted Cookie Dough Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h95/h3e/8797140451358.jpg,"No need to lick the bowl when you can grab this Frosted Cookie Dough Bar for a treat. Scrumptious cookie dough flavor, enrobed in sweet icing. You'll enjoy every chewy and delicious bite of this tasty bar. Indulge your senses with this tempting treat.",,https://i.postimg.cc/pd8HRWyS/8797140451358.jpg
Bars,Essential Caramel Delight Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h67/h03/8797139664926.jpg,"Even the strongest sweet craving is no match for the heavenly flavor of this Caramel Delight Crisp Bar. The chewy, delicious, real caramel in this crispy bar is an indulgence you'll always look forward to. Grab a bar and live it up today.",,https://i.postimg.cc/bJ9fSmxH/8797139664926.jpg
Bars,Essential Drizzled Berry Crisp Bar (Box),$21.45,https://www.optavia.com/webmedia/images/h34/h15/8797139435550.jpg,,,https://i.postimg.cc/JzSLfD7J/8797139435550.jpg
Bars,Essential Campfire S'mores Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h97/h4c/8797141073950.jpg,"Relax and enjoy a deliciously sweet Campfire S’mores Crisp Bar that's just what you need to live your day to the max. The sweet flavor of marshmallows perfectly combines with gooey, sweet chocolate for an on-the-go treat any time of the day. Savor each bite and add some fire to your day.",,https://i.postimg.cc/C1gVK3qx/8797141073950.jpg
Bars,Essential Frosted Cinnamon Spice Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h86/h3a/8797140353054.jpg,"Savor every bite of this delicious Frosted Cinnamon Spice Crisp Bar. Warm, spicy cinnamon adds the perfect kick to this on-the-go favorite. With bold flavors topped with frosting, you'll love this blissful bar. Grab a bar and add some spice to your day.",,https://i.postimg.cc/3Jc5G4v6/8797140353054.jpg
Shakes & Smoothies,Essential Creamy Chocolate Shake  (Box),$21.45,https://www.optavia.com/webmedia/images/hdc/h05/8797140254750.jpg,"Splurge on this Creamy Chocolate Shake that will have you feeling fabulous. With the mild sweetness of real cocoa, this frothy shake is perfectly delicious from start to finish. Fill up your glass and make it a truly enjoyable moment of your day.",,https://i.postimg.cc/tRDHXmC9/8797140254750.jpg
Bars,Essential Silky Peanut Butter & Chocolate Chip Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/h43/h8f/8797140877342.jpg,"Enjoy this Silky Peanut Butter & Chocolate Chip Bar that will nourish you for the day ahead. Sweet, nutty, real peanuts mixed with scrumptious chocolate chips is a heavenly combination you can't miss out on. Take it with you wherever you're going and push your day to perfection.",,https://i.postimg.cc/pr0Nqy1m/8797140877342.jpg
Bars,Essential Raisin Oat Cinnamon Crisp Bar  (Box),$21.45,https://www.optavia.com/webmedia/images/hbe/h77/8797141008414.jpg,"Fully enjoy this Raisin Oat Cinnamon Crisp Bar that gives you just what you need to make the most of your day. Sweet, ripened raisins and the warm spice of cinnamon come together perfectly for a joyful combination you'll love. And with a layer of delicious icing on top, you can't go wrong. Grab a bar and give the day everything you've got.",,https://i.postimg.cc/7Y6rbMf0/8797141008414.jpg
Bars,Essential Zesty Lemon Crisp Bar - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/ha9/h23/8797140680734.jpg,,,https://i.postimg.cc/1zDLbvjh/8797140680734.jpg
Shakes & Smoothies,Essential Creamy Vanilla Shake  (Box),$21.45,https://www.optavia.com/webmedia/images/h09/h91/8797141270558.jpg,"Take time to enjoy the simple pleasures in life with this sweet and delicious Creamy Vanilla Shake. Delightfully rich and simply delicious, this amazingly frothy shake is the perfect treat any time of the day. Fill up your glass and take delight in living life to its fullest.",,https://i.postimg.cc/BbnkL4Q4/8797141270558.jpg
Shakes & Smoothies,Essential Mocha Blast Shake - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h74/h02/8797140746270.jpg,,,https://i.postimg.cc/RFR2ZNmg/8797140746270.jpg
Shakes & Smoothies,Essential Caramel Macchiato Shake - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h8e/hc6/8797139697694.jpg,,,https://i.postimg.cc/W3jQV0BD/8797139697694.jpg
Shakes & Smoothies,Essential Silky Peanut Butter Shake - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h42/hf8/8797140910110.jpg,,,https://i.postimg.cc/PfSBGp2x/8797140910110.jpg
Shakes & Smoothies,Essential Yogurt Berry Blast Smoothie - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h4e/hf3/8797139468318.jpg,,,https://i.postimg.cc/2y9JnMVv/8797139468318.jpg
Shakes & Smoothies,Essential Rich Dark Chocolate Shake with Antioxidants - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h85/h1d/8797139927070.jpg,,,https://i.postimg.cc/Qt0nrwgP/8797139927070.jpg
Drinks,Essential Velvety Hot Chocolate - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h7b/h96/8797140615198.jpg,,,https://i.postimg.cc/nc5gr88f/8797140615198.jpg
Shakes & Smoothies,Essential Wild Strawberry Shake  (Box),$21.45,https://www.optavia.com/webmedia/images/hd9/hf0/8797141106718.jpg,"Revel in sweet summer flavor any time of the year with this frothy Wild Strawberry Shake. Creamy, bright, and jam-packed  with the juicy, fruity flavor of strawberries, this frothy shake will refresh you for the day’s journey, no matter where you're headed. Fill up your glass and shake up the day.",,https://i.postimg.cc/hG852fXK/8797141106718.jpg
Shakes & Smoothies,Essential Tropical Fruit Smoothie - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h7e/ha4/8797141237790.jpg,,,https://i.postimg.cc/HxpPRdMX/8797141237790.jpg
Drinks,Essential Frothy Cappuccino Boost - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/ha6/h59/8797139632158.jpg,,,https://i.postimg.cc/fyyqWCBb/8797139632158.jpg
Soups,Essential Homestyle Chicken Flavored & Vegetable Noodle Soup - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h7f/h54/8797139828766.jpg,,,https://i.postimg.cc/jjT8ntZm/8797139828766.jpg
Hearty Choices,Essential Cheesy Buttermilk Cheddar Mac - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h55/hc0/8797139599390.jpg,,,https://i.postimg.cc/3JyfPLkS/8797139599390.jpg
Soups,"Essential Wild Rice & Chicken Flavored Soup with Carrots, Celery, Onions, Peas, and Shiitake Mushrooms - Naturally Flavored (Box)",$21.45,https://www.optavia.com/webmedia/images/h38/h56/8797141401630.jpg,,,https://i.postimg.cc/nL13vgWz/8797141401630.jpg
Hearty Choices,Essential Sour Cream & Chive Smashed Potatoes  (Box),$21.45,https://www.optavia.com/webmedia/images/ha5/ha9/8797141041182.jpg,"Taste the hearty flavor of Sour Cream & Chive Smashed Potatoes and enjoy the day ahead. Smooth, real sour cream and the delicate, earthy flavor of chives fill these mashed potatoes with incredible flavor. Dish out, fill up on flavor, and enjoy the life ahead.",,https://i.postimg.cc/zXRpdVQ4/8797141041182.jpg
Hearty Choices,Essential Roasted Garlic Creamy Smashed Potatoes  (Box),$21.45,https://www.optavia.com/webmedia/images/h25/hcb/8797140516894.jpg,"Taste the satisfying flavor of Roasted Garlic Creamy Smashed Potatoes and take on the day. The sweet, spicy flavor of garlic and creamy texture ignites your palette, making these smashed potatoes a unique and delightful experience. Dish out, fill up on flavor, and savor every minute of life.",,https://i.postimg.cc/nrXTfzhj/8797140516894.jpg
Soups,Essential Beef & Garden Vegetable Soup - Naturally Flavored (Box),$21.45,https://www.optavia.com/webmedia/images/h3c/ha9/8797139304478.jpg,,,https://i.postimg.cc/dV26YgwB/8797139304478.jpg
